Location,Sample Date,Chlorophyll A,Dissolved Oxygen,Salinity,Specific Conductance,Total Nitrogen,Total Phosphorus,Turbidity
#17 PLANTATION CANAL @ S-33,2013-02-28,0.68,5.84,28.7,10.700994748420316,0.343,0.134,0.75
#17 PLANTATION CANAL @ S-33,2013-08-31,0.68,5.84,28.7,10.700994748420316,0.343,0.134,0.7
#17 PLANTATION CANAL @ S-33,2014-02-28,0.68,5.84,28.7,10.700994748420316,0.343,0.134,0.7
#17 PLANTATION CANAL @ S-33,2014-08-31,0.68,5.84,28.7,10.700994748420316,0.343,0.134,0.7
#17 PLANTATION CANAL @ S-33,2015-02-28,0.68,5.84,28.7,10.700994748420316,0.343,0.134,2.0
#17 PLANTATION CANAL @ S-33,2015-08-31,0.68,5.84,28.7,10.700994748420316,0.343,0.134,2.0
#17 PLANTATION CANAL @ S-33,2016-02-29,0.68,5.84,28.7,10.700994748420316,0.343,0.134,2.0
#17 PLANTATION CANAL @ S-33,2016-08-31,0.68,5.84,28.7,10.700994748420316,0.343,0.134,2.0
#17 PLANTATION CANAL @ S-33,2017-02-28,0.68,5.84,28.7,10.700994748420316,0.343,0.134,2.0
#17 PLANTATION CANAL @ S-33,2017-08-31,0.68,5.84,28.7,10.700994748420316,0.343,0.134,2.0
#17 PLANTATION CANAL @ S-33,2018-02-28,0.68,5.84,28.7,10.700994748420316,0.343,0.134,2.0
#17 PLANTATION CANAL @ S-33,2018-08-31,0.68,5.84,28.7,10.700994748420316,0.343,0.134,2.0
#17 PLANTATION CANAL @ S-33,2019-02-28,0.68,5.84,28.7,10.700994748420316,0.343,0.134,2.0
#17 PLANTATION CANAL @ S-33,2019-08-31,5.44,3.01,0.23,6.1903154058531475,0.8777,0.04,1.6
#17 PLANTATION CANAL @ S-33,2020-02-29,3.16,7.49,0.18,5.958424693029782,0.603,0.004,1.8
#17 PLANTATION CANAL @ S-33,2020-08-31,3.16,7.49,0.18,5.958424693029782,0.603,0.004,1.8
#17 PLANTATION CANAL @ S-33,2021-02-28,0.931,3.7,0.22,6.111467339502679,0.9111,0.068,2.1
#17 PLANTATION CANAL @ S-33,2021-08-31,0.931,3.7,0.22,6.111467339502679,0.9111,0.068,2.1
#17 PLANTATION CANAL @ S-33,2022-02-28,5.45,4.53,0.2,6.035481432524756,0.813,0.046,2.0
#19 NEW RIVER RIVER REACH,2006-02-28,2.18,6.1,0.907,7.749322464660356,1.9,0.019,1.1
#19 NEW RIVER RIVER REACH,2006-08-31,8.42,5.785,5.845000000000001,9.261257524916816,1.6400000000000001,0.032,1.025
#19 NEW RIVER RIVER REACH,2007-02-28,2.62,6.355,12.7,9.963267170064949,1.4,0.0455,1.4
#19 NEW RIVER RIVER REACH,2007-08-31,3.995,5.375,16.77,9.944848648321727,1.377,0.0635,1.3
#19 NEW RIVER RIVER REACH,2008-02-29,2.0,5.765000000000001,7.445,9.430666399741622,1.83,0.041,1.4
#19 NEW RIVER RIVER REACH,2008-08-31,4.92,5.52,9.9,9.162646280552941,1.625,0.041499999999999995,1.6
#19 NEW RIVER RIVER REACH,2009-02-28,4.92,5.52,9.9,9.162646280552941,1.625,0.041499999999999995,1.6
#19 NEW RIVER RIVER REACH,2009-08-31,3.21,3.94,2.92,8.675904882571059,1.22,0.044,1.5
#19 NEW RIVER RIVER REACH,2010-02-28,3.266666666666667,4.739999999999999,2.9873333333333334,8.481492959563022,1.29,0.049999999999999996,1.15
#19 NEW RIVER RIVER REACH,2010-08-31,3.01,5.24,0.213,6.966024187106113,1.46,0.03,1.15
#19 NEW RIVER RIVER REACH,2011-02-28,2.24,4.52,6.39,9.358760377094455,1.29,0.05,1.4
#19 NEW RIVER RIVER REACH,2011-08-31,5.445,4.79,19.3,10.328616433170986,0.7284999999999999,0.0505,1.0
#19 NEW RIVER RIVER REACH,2012-02-29,2.225,6.035,12.205,9.858114745882755,1.097,0.055,0.975
#19 NEW RIVER RIVER REACH,2012-08-31,3.8850000000000002,5.125,9.51,9.693071259916485,1.013,0.042499999999999996,0.9
#19 NEW RIVER RIVER REACH,2013-02-28,2.03,5.875,24.4,10.56067186331028,0.589,0.055,1.15
#19 NEW RIVER RIVER REACH,2013-08-31,5.13,4.29,1.815,8.021793799391629,1.3775,0.036500000000000005,1.2999999999999998
#19 NEW RIVER RIVER REACH,2014-02-28,10.065000000000001,5.29,4.45,8.591720334755141,1.713,0.043,1.75
#19 NEW RIVER RIVER REACH,2014-08-31,3.3899999999999997,4.405,9.355,8.70982439181156,1.713,0.043,1.25
#19 NEW RIVER RIVER REACH,2015-02-28,3.12,3.12,2.92,8.60300384782935,1.713,0.043,1.1
#19 NEW RIVER RIVER REACH,2015-08-31,3.0400000000000005,4.55,15.566666666666668,10.124065522487529,0.788,0.031,0.8333333333333334
#19 NEW RIVER RIVER REACH,2016-02-29,0.87,4.6,8.92,9.642122788401721,1.19,0.064,0.8
#19 NEW RIVER RIVER REACH,2016-08-31,4.226666666666667,4.5633333333333335,2.1733333333333333,8.035258902740706,1.627,0.03466666666666667,1.2
#19 NEW RIVER RIVER REACH,2017-02-28,1.93,3.76,10.1,9.75846178048587,1.627,0.03466666666666667,0.85
#19 NEW RIVER RIVER REACH,2017-08-31,6.423333333333333,5.153333333333333,9.75,9.275041003752678,1.627,0.04,1.5666666666666667
#19 NEW RIVER RIVER REACH,2018-02-28,11.8,6.62,21.0,10.507803519389457,1.627,0.04,2.4
#19 NEW RIVER RIVER REACH,2018-08-31,9.495000000000001,4.1274999999999995,1.5325,7.920970112039192,1.2890000000000001,0.0335,1.9666666666666668
#19 NEW RIVER RIVER REACH,2019-02-28,9.495000000000001,4.1274999999999995,1.5325,7.920970112039192,1.2890000000000001,0.0335,1.9666666666666668
#19 NEW RIVER RIVER REACH,2019-08-31,5.866,4.494,8.736,8.867055300851964,0.91502,0.0486,1.6800000000000002
#19 NEW RIVER RIVER REACH,2020-02-29,2.9183333333333334,4.246,8.294,9.207035176448835,0.9564,0.06183333333333333,1.45
#19 NEW RIVER RIVER REACH,2020-08-31,3.234,4.2316666666666665,9.265,9.172624058857124,0.938,0.05983333333333333,1.2416666666666667
#19 NEW RIVER RIVER REACH,2021-02-28,1.78,3.1733333333333333,0.9500000000000001,7.373661975045173,1.2999,0.042,1.3666666666666665
#19 NEW RIVER RIVER REACH,2021-08-31,4.1433333333333335,4.42,9.72,9.611565329701381,0.8963333333333333,0.07866666666666666,0.8166666666666668
#19 NEW RIVER RIVER REACH,2022-02-28,0.82,4.12,8.82,9.622450022803015,0.938,0.05,0.85
#22 N NEW RIVER SW 125 AVE,2006-02-28,3.89,3.01,0.37,6.626717749249025,1.62,0.011,1.0
#22 N NEW RIVER SW 125 AVE,2006-08-31,4.94,2.035,0.345,6.567195378808524,1.17,0.006749999999999999,1.2
#22 N NEW RIVER SW 125 AVE,2007-02-28,2.455,4.17,0.36,6.6065917459678944,1.8050000000000002,0.00825,0.925
#22 N NEW RIVER SW 125 AVE,2007-08-31,5.26,6.27,0.35,6.584791392385716,1.86,0.019,1.5
#22 N NEW RIVER SW 125 AVE,2008-02-29,7.2,4.925000000000001,0.355,6.587521555120883,1.95,0.03,2.1
#22 N NEW RIVER SW 125 AVE,2008-08-31,5.495,3.415,0.365,6.6213896940909756,1.86,0.036,1.5
#22 N NEW RIVER SW 125 AVE,2009-02-28,5.495,3.415,0.365,6.6213896940909756,1.86,0.036,1.5
#22 N NEW RIVER SW 125 AVE,2009-08-31,1.49,5.34,0.35,6.580639137284949,1.64,0.036,0.85
#22 N NEW RIVER SW 125 AVE,2010-02-28,3.825,1.88,0.295,6.424489304826686,1.62,0.0133,1.1
#22 N NEW RIVER SW 125 AVE,2010-08-31,4.89,1.5899999999999999,0.335,6.545954146811229,1.69,0.0153,1.2
#22 N NEW RIVER SW 125 AVE,2011-02-28,2.535,2.3,0.315,6.479474965148943,1.71,0.0078,0.85
#22 N NEW RIVER SW 125 AVE,2011-08-31,4.345000000000001,2.54,0.33,6.530213134827463,1.56,0.0145,2.05
#22 N NEW RIVER SW 125 AVE,2012-02-29,2.96,3.24,0.33999999999999997,6.545906722077339,1.83,0.0165,2.0
#22 N NEW RIVER SW 125 AVE,2012-08-31,5.33,1.46,0.33999999999999997,6.492239835020471,1.58,0.016,1.4
#22 N NEW RIVER SW 125 AVE,2013-02-28,1.6,3.61,0.29000000000000004,6.3957838990165925,1.575,0.025500000000000002,1.1
#22 N NEW RIVER SW 125 AVE,2013-08-31,4.485,2.42,0.29000000000000004,6.406820075499384,1.496,0.022,1.2000000000000002
#22 N NEW RIVER SW 125 AVE,2014-02-28,2.06,3.435,0.32499999999999996,6.507204193948461,1.653,0.017,0.8500000000000001
#22 N NEW RIVER SW 125 AVE,2014-08-31,5.155,4.13,0.33,6.5316038380977846,1.653,0.017,1.2
#22 N NEW RIVER SW 125 AVE,2015-02-28,1.44,3.7,0.3,6.421622267806518,1.653,0.017,2.4
#22 N NEW RIVER SW 125 AVE,2015-08-31,5.476666666666667,3.84,0.3466666666666667,6.582451888463648,1.503,0.032,1.2666666666666666
#22 N NEW RIVER SW 125 AVE,2016-02-29,1.9449999999999998,3.4299999999999997,0.32666666666666666,6.503598028444589,1.74,0.011666666666666667,0.75
#22 N NEW RIVER SW 125 AVE,2016-08-31,3.1950000000000003,2.84,0.36,6.616358105340596,1.7375,0.0175,1.0
#22 N NEW RIVER SW 125 AVE,2017-02-28,1.32,2.34,0.33,6.525029657843462,1.31,0.016,0.75
#22 N NEW RIVER SW 125 AVE,2017-08-31,5.960000000000001,4.89,0.3233333333333333,6.504015882699728,1.31,0.0065,1.5666666666666667
#22 N NEW RIVER SW 125 AVE,2018-02-28,1.09,4.82,0.31,6.450470422144176,1.31,0.0065,1.1
#22 N NEW RIVER SW 125 AVE,2018-08-31,2.05,2.005,0.255,6.292754290791751,1.476,0.012,2.25
#22 N NEW RIVER SW 125 AVE,2019-02-28,1.63,2.67,0.31,6.4692503167957724,1.476,0.015,0.6
#22 N NEW RIVER SW 125 AVE,2019-08-31,1.63,2.67,0.31,6.4692503167957724,1.476,0.015,0.6
#22 N NEW RIVER SW 125 AVE,2020-02-29,2.893333333333333,1.74,0.3233333333333333,6.506969881732641,1.4295,0.001,0.9833333333333334
#22 N NEW RIVER SW 125 AVE,2020-08-31,2.95,4.11,0.3,6.418364935936212,1.36,0.014,2.3
#22 N NEW RIVER SW 125 AVE,2021-02-28,1.33,3.3899999999999992,0.2966666666666667,6.4201671005718195,1.3471666666666666,-0.0009999999999999998,0.9833333333333334
#22 N NEW RIVER SW 125 AVE,2021-08-31,3.8,3.62,0.3,6.437751649736401,1.4849999999999999,0.018000000000000002,1.075
#22 N NEW RIVER SW 125 AVE,2022-02-28,2.69,0.9,0.28,6.376726947898627,1.26,0.002,1.0
#24 DANIA CUT-OFF US-1,2006-02-28,4.41,5.72,10.8,9.830916859701293,1.34,0.036,1.5
#24 DANIA CUT-OFF US-1,2006-08-31,2.295,4.7,27.200000000000003,10.654892516140784,0.6855,0.031,1.45
#24 DANIA CUT-OFF US-1,2007-02-28,1.31,6.324999999999999,29.7,10.731328542990212,0.5455,0.0325,2.1
#24 DANIA CUT-OFF US-1,2007-08-31,2.1550000000000002,4.765000000000001,26.0,10.59729679457714,0.8185,0.0475,1.3
#24 DANIA CUT-OFF US-1,2008-02-29,0.4775,5.195,23.4,10.509338977730051,1.08,0.033,2.7
#24 DANIA CUT-OFF US-1,2008-08-31,2.9099999999999997,4.62,23.2,10.452793696870183,0.8285,0.036500000000000005,1.65
#24 DANIA CUT-OFF US-1,2009-02-28,2.9099999999999997,4.62,23.2,10.452793696870183,0.8285,0.036500000000000005,1.65
#24 DANIA CUT-OFF US-1,2009-08-31,2.12,5.965,25.4,10.551850137664665,0.59,0.049,1.95
#24 DANIA CUT-OFF US-1,2010-02-28,1.8066666666666666,4.473333333333334,14.969999999999999,10.051132315277007,0.9146666666666666,0.051333333333333335,1.9
#24 DANIA CUT-OFF US-1,2010-08-31,2.625,4.57,16.6,10.210241831485993,0.783,0.0345,1.75
#24 DANIA CUT-OFF US-1,2011-02-28,0.9650000000000001,5.46,27.75,10.653644938243982,0.617,0.035500000000000004,1.2000000000000002
#24 DANIA CUT-OFF US-1,2011-08-31,1.81,4.76,31.900000000000002,10.795231479308022,0.279,0.034,1.5
#24 DANIA CUT-OFF US-1,2012-02-29,1.025,6.035,29.1,10.712614520955402,0.4215,0.0395,1.45
#24 DANIA CUT-OFF US-1,2012-08-31,1.075,5.665,30.25,10.749242985264331,0.3685,0.037,1.4
#24 DANIA CUT-OFF US-1,2013-02-28,1.27,5.61,32.7,10.81777628173961,0.204,0.036,2.7
#24 DANIA CUT-OFF US-1,2013-08-31,2.73,4.99,21.35,10.454158499155616,0.501,0.044,2.15
#24 DANIA CUT-OFF US-1,2014-02-28,1.7750000000000001,5.195,26.15,10.560601339316893,0.526,0.061,2.2
#24 DANIA CUT-OFF US-1,2014-08-31,2.895,4.73,17.355,10.498079545962376,0.526,0.061,2.15
#24 DANIA CUT-OFF US-1,2015-02-28,0.98,3.24,24.8,10.568080925678013,0.526,0.061,0.85
#24 DANIA CUT-OFF US-1,2015-08-31,2.4633333333333334,4.976666666666667,29.333333333333332,10.717278870330397,0.357,0.037,1.3666666666666665
#24 DANIA CUT-OFF US-1,2016-02-29,2.2,4.325,8.855,9.586072000667574,1.13,0.047,1.5
#24 DANIA CUT-OFF US-1,2016-08-31,2.675,4.54,26.35,10.582338535914023,0.7425,0.11599999999999999,1.25
#24 DANIA CUT-OFF US-1,2017-02-28,1.25,4.87,26.4,10.621327345686446,0.656,0.116,1.5
#24 DANIA CUT-OFF US-1,2017-08-31,3.43,5.17,22.433333333333334,10.621779170513543,0.656,0.012,1.7666666666666666
#24 DANIA CUT-OFF US-1,2018-02-28,2.6,5.63,30.4,10.753638481905739,0.656,0.012,1.6
#24 DANIA CUT-OFF US-1,2018-08-31,2.6,5.63,30.4,10.753638481905739,0.656,0.012,1.6
#24 DANIA CUT-OFF US-1,2019-02-28,2.6,5.63,30.4,10.753638481905739,0.656,0.012,1.6
#24 DANIA CUT-OFF US-1,2019-08-31,1.5085000000000002,5.27,28.65,10.676246485870063,0.656,0.0975,2.45
#24 DANIA CUT-OFF US-1,2020-02-29,1.49,4.52,18.3,10.207282198635276,0.504,0.081,1.45
#24 DANIA CUT-OFF US-1,2020-08-31,3.64,3.55,10.6,9.809176873064887,1.02,0.072,0.0
#24 DANIA CUT-OFF US-1,2021-02-28,2.44,3.6900000000000004,4.995,9.388288692546018,1.1172499999999999,0.0455,1.6
#24 DANIA CUT-OFF US-1,2021-08-31,3.09,4.895,21.6,10.446377707462492,0.6026666666666667,0.10533333333333333,1.5333333333333332
#24 DANIA CUT-OFF US-1,2022-02-28,1.27,4.11,14.9,10.106428396532818,0.875,0.053,1.4
#25 HOLLYWOOD CANAL STIRLING,2006-02-28,6.4,6.05,7.03,9.449357272446683,1.23,0.045,1.2
#25 HOLLYWOOD CANAL STIRLING,2006-08-31,9.325,4.225,10.15,9.664469652064628,1.5299999999999998,0.05,1.7999999999999998
#25 HOLLYWOOD CANAL STIRLING,2007-02-28,2.175,6.015,19.1,10.334457621098164,0.7715000000000001,0.0345,1.0
#25 HOLLYWOOD CANAL STIRLING,2007-08-31,7.9799999999999995,4.945,17.75,9.985439038171096,1.0575,0.048,1.5499999999999998
#25 HOLLYWOOD CANAL STIRLING,2008-02-29,1.0550000000000002,3.83,10.059999999999999,9.76260441652489,1.86,0.059,2.0
#25 HOLLYWOOD CANAL STIRLING,2008-08-31,1.0550000000000002,3.83,10.059999999999999,9.76260441652489,1.86,0.059,2.0
#25 HOLLYWOOD CANAL STIRLING,2009-02-28,1.0550000000000002,3.83,10.059999999999999,9.76260441652489,1.86,0.059,2.0
#25 HOLLYWOOD CANAL STIRLING,2009-08-31,8.065,5.425,14.745,9.822604416716475,0.7065,0.07,1.75
#25 HOLLYWOOD CANAL STIRLING,2010-02-28,4.92,4.21,8.546666666666667,9.484704403041832,0.8803333333333333,0.05933333333333333,1.05
#25 HOLLYWOOD CANAL STIRLING,2010-08-31,6.03,4.08,1.66,8.205218426395412,0.961,0.054,1.05
#25 HOLLYWOOD CANAL STIRLING,2011-02-28,1.67,3.965,11.845,9.884792357926848,0.851,0.048,1.05
#25 HOLLYWOOD CANAL STIRLING,2011-08-31,8.22,5.6,21.85,10.451993056186696,0.5345,0.052000000000000005,1.2000000000000002
#25 HOLLYWOOD CANAL STIRLING,2012-02-29,1.895,4.58,14.635,10.04361797913511,0.8125,0.0505,1.0
#25 HOLLYWOOD CANAL STIRLING,2012-08-31,6.369999999999999,4.585,8.03,9.562730004371009,0.8580000000000001,0.052,1.7000000000000002
#25 HOLLYWOOD CANAL STIRLING,2013-02-28,2.12,5.2,25.3,10.589106466675283,0.431,0.05,0.9
#25 HOLLYWOOD CANAL STIRLING,2013-08-31,8.184999999999999,5.22,6.49,9.30150115037316,0.8535,0.059,1.5
#25 HOLLYWOOD CANAL STIRLING,2014-02-28,5.6899999999999995,5.225,15.3,10.128467726533486,0.817,0.052,1.85
#25 HOLLYWOOD CANAL STIRLING,2014-08-31,8.42,4.415,9.86,9.86437162840134,0.817,0.052,1.725
#25 HOLLYWOOD CANAL STIRLING,2015-02-28,0.96,2.57,19.5,10.354149073430555,0.817,0.052,0.75
#25 HOLLYWOOD CANAL STIRLING,2015-08-31,5.46,4.37,16.85,10.20234229884953,0.817,0.052,1.4
#25 HOLLYWOOD CANAL STIRLING,2016-02-29,2.58,4.395,14.15,9.716867572129415,0.522,0.08650000000000001,1.25
#25 HOLLYWOOD CANAL STIRLING,2016-08-31,4.17,4.37,20.6,10.374817545983241,0.7010000000000001,0.08349999999999999,1.5499999999999998
#25 HOLLYWOOD CANAL STIRLING,2017-02-28,1.72,4.46,18.6,10.308952660644293,0.91,0.089,1.6
#25 HOLLYWOOD CANAL STIRLING,2017-08-31,6.305,4.595,14.799999999999999,10.066950964424969,0.91,0.054,1.5
#25 HOLLYWOOD CANAL STIRLING,2018-02-28,6.3,5.01,18.4,10.298902324790792,0.91,0.054,1.1
#25 HOLLYWOOD CANAL STIRLING,2018-08-31,7.18,2.87,3.99,8.894258825002703,1.031,0.095,1.1
#25 HOLLYWOOD CANAL STIRLING,2019-02-28,7.18,2.87,3.99,8.894258825002703,1.031,0.095,1.1
#25 HOLLYWOOD CANAL STIRLING,2019-08-31,8.45,5.13,17.15,10.207227729437555,0.7444,0.089,1.9
#25 HOLLYWOOD CANAL STIRLING,2020-02-29,6.114999999999999,4.845,10.854999999999999,9.498228339529351,0.8649,0.10200000000000001,1.025
#25 HOLLYWOOD CANAL STIRLING,2020-08-31,8.78,3.6,4.91,9.083642718930225,1.23,0.142,0.0
#25 HOLLYWOOD CANAL STIRLING,2021-02-28,2.761,2.925,4.495,8.836200665377184,1.14635,0.07200000000000001,1.0
#25 HOLLYWOOD CANAL STIRLING,2021-08-31,4.37,4.779999999999999,13.700000000000001,10.009104002680315,0.8565,0.0905,1.425
#25 HOLLYWOOD CANAL STIRLING,2022-02-28,6.69,3.87,5.25,9.144200569471638,0.903,0.074,0.9
#28 S NEW RIVER CANAL FLAMINGO,2006-02-28,2.38,0.9,0.38,6.660575149839686,1.64,0.011,2.4
#28 S NEW RIVER CANAL FLAMINGO,2006-08-31,9.825,3.575,0.33,6.526583814098114,1.365,0.008,2.1
#28 S NEW RIVER CANAL FLAMINGO,2007-02-28,2.44,6.535,0.35,6.573327954986681,1.2799999999999998,0.018,1.45
#28 S NEW RIVER CANAL FLAMINGO,2007-08-31,4.0,3.69,0.39,6.672032945461067,1.83,0.017,1.4
#28 S NEW RIVER CANAL FLAMINGO,2008-02-29,5.404999999999999,5.625,0.32,6.488362350401719,1.6,0.023,2.05
#28 S NEW RIVER CANAL FLAMINGO,2008-08-31,6.925,5.305,0.32499999999999996,6.515255605885647,1.275,0.019,2.0
#28 S NEW RIVER CANAL FLAMINGO,2009-02-28,6.925,5.305,0.32499999999999996,6.515255605885647,1.275,0.019,2.0
#28 S NEW RIVER CANAL FLAMINGO,2009-08-31,2.76,3.59,0.33499999999999996,6.509916094378331,1.48,0.036,1.7000000000000002
#28 S NEW RIVER CANAL FLAMINGO,2010-02-28,2.5999999999999996,3.1500000000000004,0.275,6.320049647513246,1.335,0.055299999999999995,1.9
#28 S NEW RIVER CANAL FLAMINGO,2010-08-31,7.79,3.255,0.31,6.465865288859151,1.545,0.0235,2.75
#28 S NEW RIVER CANAL FLAMINGO,2011-02-28,3.3950000000000005,4.495,0.34,6.535953813457894,1.57,0.016,1.9500000000000002
#28 S NEW RIVER CANAL FLAMINGO,2011-08-31,4.28,4.970000000000001,0.33499999999999996,6.54353594735233,1.3,0.0125,1.4
#28 S NEW RIVER CANAL FLAMINGO,2012-02-29,4.925000000000001,5.305,0.33999999999999997,6.537740695752099,1.475,0.018500000000000003,1.3
#28 S NEW RIVER CANAL FLAMINGO,2012-08-31,1.65,7.96,0.31,6.467698726104354,1.1,0.016,0.8
#28 S NEW RIVER CANAL FLAMINGO,2013-02-28,1.355,4.675,0.36,6.605974053573208,1.635,0.023,1.9
#28 S NEW RIVER CANAL FLAMINGO,2013-08-31,6.595000000000001,3.5300000000000002,0.325,6.508734709779072,1.2970000000000002,0.027000000000000003,2.85
#28 S NEW RIVER CANAL FLAMINGO,2014-02-28,3.33,4.87,0.34,6.551080335043404,1.2970000000000002,0.027000000000000003,2.35
#28 S NEW RIVER CANAL FLAMINGO,2014-08-31,6.47,5.62,0.32999999999999996,6.52141327087798,1.2970000000000002,0.027000000000000003,2.2
#28 S NEW RIVER CANAL FLAMINGO,2015-02-28,4.47,2.62,0.37,6.646390514847729,1.2970000000000002,0.027000000000000003,2.2
#28 S NEW RIVER CANAL FLAMINGO,2015-08-31,6.843333333333334,2.9033333333333338,0.36999999999999994,6.636932983218542,1.511,0.033,2.1
#28 S NEW RIVER CANAL FLAMINGO,2016-02-29,2.94,3.5533333333333332,0.34,6.550603395359432,1.505,0.013666666666666667,1.7999999999999998
#28 S NEW RIVER CANAL FLAMINGO,2016-08-31,8.67,1.28,0.36,6.611080826221607,1.607,0.022,2.95
#28 S NEW RIVER CANAL FLAMINGO,2017-02-28,6.71,2.81,0.37,6.643789733147672,1.42,0.023,2.7
#28 S NEW RIVER CANAL FLAMINGO,2017-08-31,5.194999999999999,6.96,0.32999999999999996,6.521307146642922,1.42,0.043,1.6
#28 S NEW RIVER CANAL FLAMINGO,2018-02-28,5.194999999999999,6.96,0.32999999999999996,6.521307146642922,1.42,0.043,1.6
#28 S NEW RIVER CANAL FLAMINGO,2018-08-31,10.2,3.33,0.3,6.432940092739179,1.599,0.016,2.0
#28 S NEW RIVER CANAL FLAMINGO,2019-02-28,10.2,3.33,0.3,6.432940092739179,1.599,0.016,2.0
#28 S NEW RIVER CANAL FLAMINGO,2019-08-31,10.2,3.33,0.3,6.432940092739179,1.599,0.016,2.0
#28 S NEW RIVER CANAL FLAMINGO,2020-02-29,3.9299999999999997,4.91,0.31666666666666665,6.4878604415792696,1.5203666666666666,0.006333333333333334,1.1166666666666667
#28 S NEW RIVER CANAL FLAMINGO,2020-08-31,3.9299999999999997,4.91,0.31666666666666665,6.4878604415792696,1.5203666666666666,0.006333333333333334,1.1166666666666667
#28 S NEW RIVER CANAL FLAMINGO,2021-02-28,6.010000000000001,2.6166666666666667,0.31,6.451288425528624,1.3556000000000001,0.004666666666666667,1.9666666666666668
#28 S NEW RIVER CANAL FLAMINGO,2021-08-31,13.9,2.6166666666666667,0.31,6.451288425528624,1.36,0.03,2.6
#28 S NEW RIVER CANAL FLAMINGO,2022-02-28,6.13,5.17,0.3,6.416732282512326,1.27,0.011,1.1
#31 SNAKE CRK CANAL FLAMINGO,2006-02-28,0.4775,1.605,0.31,6.466922027036182,1.0150000000000001,0.00225,0.5
#31 SNAKE CRK CANAL FLAMINGO,2006-08-31,5.87,3.9699999999999998,0.30500000000000005,6.4486740377286615,1.131,0.00925,1.35
#31 SNAKE CRK CANAL FLAMINGO,2007-02-28,0.4775,3.965,0.315,6.482878174945181,1.0415,0.00775,0.7
#31 SNAKE CRK CANAL FLAMINGO,2007-08-31,1.92,5.555,0.305,6.464449990095765,1.14,0.008749999999999999,0.8500000000000001
#31 SNAKE CRK CANAL FLAMINGO,2008-02-29,1.4100000000000001,2.7525,0.29,6.394833601240042,1.1949999999999998,0.0045,0.8
#31 SNAKE CRK CANAL FLAMINGO,2008-08-31,2.13,3.875,0.305,6.443883496022068,1.2650000000000001,0.011,0.8250000000000001
#31 SNAKE CRK CANAL FLAMINGO,2009-02-28,2.13,3.875,0.305,6.443883496022068,1.2650000000000001,0.011,0.8250000000000001
#31 SNAKE CRK CANAL FLAMINGO,2009-08-31,2.225,5.2,0.29000000000000004,6.377346964540756,0.952,0.0076,0.9500000000000001
#31 SNAKE CRK CANAL FLAMINGO,2010-02-28,2.43,2.9466666666666668,0.27666666666666667,6.348794503562871,1.2466666666666668,0.0082,1.1
#31 SNAKE CRK CANAL FLAMINGO,2010-08-31,2.7199999999999998,2.58,0.29000000000000004,6.391769789012719,1.15,0.0076,0.9
#31 SNAKE CRK CANAL FLAMINGO,2011-02-28,2.85,3.87,0.28,6.371611847231857,1.3,0.0076,1.1
#31 SNAKE CRK CANAL FLAMINGO,2011-08-31,3.815,5.045,0.31,6.471657827879568,1.143,0.013000000000000001,2.7
#31 SNAKE CRK CANAL FLAMINGO,2012-02-29,1.09,2.8499999999999996,0.30000000000000004,6.431354419156353,1.1185,0.009999999999999998,0.7
#31 SNAKE CRK CANAL FLAMINGO,2012-08-31,3.06,3.8150000000000004,0.28500000000000003,6.385696068191137,1.065,0.009,0.9
#31 SNAKE CRK CANAL FLAMINGO,2013-02-28,0.66,2.915,0.32999999999999996,6.520528936369093,1.2000000000000002,0.011,0.7250000000000001
#31 SNAKE CRK CANAL FLAMINGO,2013-08-31,2.465,2.7,0.31000000000000005,6.461346091137631,1.1135,0.019,0.75
#31 SNAKE CRK CANAL FLAMINGO,2014-02-28,1.3900000000000001,2.59,0.305,6.455821173044338,1.161,0.008,0.95
#31 SNAKE CRK CANAL FLAMINGO,2014-08-31,2.98,4.095,0.28,6.363879043715231,1.161,0.008,1.05
#31 SNAKE CRK CANAL FLAMINGO,2015-02-28,1.11,2.93,0.29,6.396929655216146,1.161,0.008,0.65
#31 SNAKE CRK CANAL FLAMINGO,2015-08-31,2.71,4.84,0.31,6.4645579750365325,1.161,0.008,0.675
#31 SNAKE CRK CANAL FLAMINGO,2016-02-29,1.445,2.3299999999999996,0.29333333333333333,6.402260561561607,1.15,0.006999999999999999,0.6
#31 SNAKE CRK CANAL FLAMINGO,2016-08-31,2.5300000000000002,3.4699999999999998,0.29500000000000004,6.4028637465004,1.0514999999999999,0.003,0.65
#31 SNAKE CRK CANAL FLAMINGO,2017-02-28,0.534,2.72,0.31,6.452048954437226,0.897,0.004,0.85
#31 SNAKE CRK CANAL FLAMINGO,2017-08-31,4.066666666666666,5.293333333333334,0.2833333333333334,6.374820251694273,0.897,0.0165,1.2166666666666666
#31 SNAKE CRK CANAL FLAMINGO,2018-02-28,0.77,3.58,0.3,6.416732282512326,0.897,0.0165,0.55
#31 SNAKE CRK CANAL FLAMINGO,2018-08-31,2.775,1.815,0.265,6.317158170263839,1.146,0.0,0.9500000000000001
#31 SNAKE CRK CANAL FLAMINGO,2019-02-28,2.775,1.815,0.265,6.317158170263839,1.146,0.0,0.9500000000000001
#31 SNAKE CRK CANAL FLAMINGO,2019-08-31,1.5,3.335,0.29000000000000004,6.404878632792533,0.9144,0.0165,1.9000000000000001
